[
 [1.02, 1.04, 1.06, 1.08, 1.1, 1.12, 1.14, 1.16, 1.18, 1.2, 1.22, 
  1.24, 1.26, 1.28, 1.3, 1.32, 1.34, 1.36, 1.38, 1.4, 1.42, 1.44, 
  1.46, 1.48, 1.5, 1.52, 1.54, 1.56, 1.58, 1.6, 1.62, 1.64, 1.66, 
  1.68, 1.7, 1.72, 1.74, 1.76, 1.78, 1.8, 1.82, 1.84, 1.86, 1.88, 1.9,
   1.92, 1.94, 1.96, 1.98, 2., 2.02, 2.04, 2.06, 2.08, 2.1, 2.12, 
  2.14, 2.16, 2.18, 2.2, 2.22, 2.24, 2.26, 2.28, 2.3, 2.32, 2.34, 
  2.36, 2.38, 2.4, 2.42, 2.44, 2.46, 2.48, 2.5, 2.52, 2.54, 2.56, 
  2.58, 2.6, 2.62, 2.64, 2.66, 2.68, 2.7, 2.72, 2.74, 2.76, 2.78, 2.8,
   2.82, 2.84, 2.86, 2.88, 2.9, 2.92, 2.94, 2.96, 2.98, 3.],
 [2.2828427, 2.4, 2.4898979, 2.5656854, 2.6324555, 2.6928203, 
  2.7483315, 2.8, 2.8485281, 2.8944272, 2.9380832, 2.9797959, 
  3.0198039, 3.0583005, 3.0954451, 3.1313708, 3.1661904, 3.2, 
  3.2328828, 3.2649111, 3.2961481, 3.3266499, 3.356466, 3.3856406, 
  3.4142136, 3.4422205, 3.4696938, 3.496663, 3.5231546, 3.5491933, 
  3.5748016, 3.6, 3.6248077, 3.6492423, 3.6733201, 3.6970563, 
  3.7204651, 3.7435596, 3.7663522, 3.7888544, 3.811077, 3.8330303, 
  3.8547237, 3.8761663, 3.8973666, 3.9183326, 3.9390719, 3.9595918, 
  3.979899, 4, 4.020101, 4.0404082, 4.0609281, 4.0816674, 4.1026334, 
  4.1238337, 4.1452763, 4.1669697, 4.188923, 4.2111456, 4.2336478, 
  4.2564404, 4.2795349, 4.3029437, 4.3266799, 4.3507577, 4.3751923, 
  4.4, 4.4251984, 4.4508067, 4.4768454, 4.503337, 4.5303062, 
  4.5577795, 4.5857864, 4.6143594, 4.643534, 4.6733501, 4.7038519, 
  4.7350889, 4.7671172, 4.8, 4.8338096, 4.8686292, 4.9045549, 
  4.9416995, 4.9801961, 5.0202041, 5.0619168, 5.1055728, 5.1514719, 
  5.2, 5.2516685, 5.3071797, 5.3675445, 5.4343146, 5.5101021, 5.6, 
  5.7171573, 6],
 [3.7829735, 3.9864848, 4.1292432, 4.242893, 4.3388659, 4.4227573, 
  4.4977745, 4.5659471, 4.6286506, 4.6868653, 4.7413175, 4.7925619, 
  4.8410328, 4.8870776, 4.9309788, 4.9729697, 5.013246, 5.0520045, 
  5.0894518, 5.1257574, 5.1610596, 5.1954733, 5.2290951, 5.2620072, 
  5.2942804, 5.3259762, 5.3571485, 5.387845, 5.418108, 5.4479757, 
  5.4774822, 5.5066586, 5.5355334, 5.5641326, 5.5924802, 5.6205985, 
  5.6485083, 5.6762289, 5.7037786, 5.7311748, 5.7584337, 5.7855712, 
  5.8126021, 5.839541, 5.8664017, 5.893198, 5.919943, 5.9466498, 
